"ID","IND_BOM"
350767,1
350768,1
350769,1
350770,1
350771,1
350772,1
350773,1
350774,1
350775,1
350776,1
350777,1
350778,1
350779,1
350780,1
350781,1
350782,1
350783,1
350784,1
350785,1
350786,1
350787,1
350788,1
350789,1
350790,1
350791,1
350792,1
350793,1
350794,1
350795,1
350796,1
350797,1
350798,1
350799,1
350800,1
350801,1
350802,1
350803,1
350804,1
350805,1
350806,1
350807,1
350808,1
350809,1
350810,1
350811,1
350812,1
350813,1
350814,1
350815,1
350816,1
350817,1
350818,1
350819,1
350820,1
350821,1
350822,1
350823,1
350824,1
350825,1
350826,1
350827,1
350828,1
350829,1
350830,1
350831,1
350832,1
350833,1
350834,1
350835,0
350836,1
350837,1
350838,1
350839,1
350840,1
350841,1
350842,1
350843,1
350844,1
350845,1
350846,1
350847,1
350848,1
350849,1
350850,1
350851,1
350852,1
350853,1
350854,1
350855,1
350856,1
350857,1
350858,1
350859,1
350860,1
350861,1
350862,1
350863,1
350864,1
350865,1
350866,1
350867,1
350868,1
350869,1
350870,1
350871,1
350872,1
350873,1
350874,1
350875,1
350876,1
350877,1
350878,1
350879,1
350880,1
350881,1
350882,1
350883,1
350884,1
350885,1
350886,1
350887,1
350888,1
350889,1
350890,1
350891,1
350892,0
350893,1
350894,1
350895,1
350896,1
350897,1
350898,1
350899,1
350900,1
350901,1
350902,1
350903,1
350904,1
350905,1
350906,1
350907,1
350908,1
350909,1
350910,1
350911,1
350912,1
350913,1
350914,1
350915,1
350916,1
350917,1
350918,1
350919,1
350920,1
350921,1
350922,1
350923,1
350924,1
350925,1
350926,1
350927,1
350928,1
350929,1
350930,1
350931,1
350932,1
350933,1
350934,1
350935,1
350936,1
350937,1
350938,1
350939,1
350940,1
350941,1
350942,1
350943,1
350944,1
350945,1
350946,1
350947,1
350948,1
350949,1
350950,1
350951,1
350952,1
350953,1
350954,1
350955,1
350956,1
350957,1
350958,1
350959,1
350960,1
350961,1
350962,1
350963,1
350964,1
350965,1
350966,1
350967,1
350968,1
350969,1
350970,1
350971,1
350972,1
350973,1
350974,1
350975,1
350976,1
350977,1
350978,1
350979,1
350980,1
350981,1
350982,1
350983,1
350984,1
350985,1
350986,1
350987,1
350988,1
350989,1
350990,1
350991,1
350992,1
350993,1
350994,1
350995,1
350996,1
350997,1
350998,1
350999,1
351000,1
351001,1
351002,1
351003,1
351004,1
351005,1
351006,1
351007,1
351008,1
351009,1
351010,1
351011,1
351012,1
351013,1
351014,1
351015,1
351016,1
351017,1
351018,1
351019,1
351020,1
351021,1
351022,1
351023,1
351024,1
351025,1
351026,1
351027,1
351028,1
351029,1
351030,1
351031,1
351032,1
351033,1
351034,1
351035,1
351036,1
351037,1
351038,1
351039,1
351040,1
351041,1
351042,1
351043,1
351044,1
351045,1
351046,1
351047,1
351048,1
351049,1
351050,1
351051,1
351052,1
351053,1
351054,1
351055,1
351056,1
351057,1
351058,1
351059,1
351060,1
351061,1
351062,1
351063,1
351064,1
351065,1
351066,1
351067,1
351068,1
351069,1
351070,1
351071,1
351072,1
351073,1
351074,1
351075,1
351076,1
351077,1
351078,1
351079,1
351080,1
351081,1
351082,1
351083,1
351084,1
351085,1
351086,1
351087,0
351088,1
351089,1
351090,1
351091,1
351092,1
351093,1
351094,1
351095,1
351096,1
351097,1
351098,1
351099,1
351100,1
351101,1
351102,1
351103,1
351104,1
351105,1
351106,1
351107,1
351108,1
351109,1
351110,1
351111,1
351112,1
351113,1
351114,1
351115,1
351116,1
351117,1
351118,1
351119,1
351120,1
351121,1
351122,1
351123,1
351124,1
351125,1
351126,1
351127,1
351128,1
351129,1
351130,1
351131,1
351132,1
351133,1
351134,1
351135,1
351136,1
351137,1
351138,1
351139,1
351140,1
351141,1
351142,1
351143,1
351144,1
351145,1
351146,1
351147,1
351148,1
351149,1
351150,1
351151,1
351152,1
351153,1
351154,1
351155,1
351156,1
351157,1
351158,1
351159,1
351160,1
351161,1
351162,1
351163,1
351164,1
351165,1
351166,1
351167,1
351168,1
351169,1
351170,1
351171,1
351172,1
351173,1
351174,1
351175,1
351176,1
351177,1
351178,1
351179,1
351180,1
351181,1
351182,1
351183,1
351184,1
351185,1
351186,1
351187,1
351188,1
351189,1
351190,1
351191,1
351192,1
351193,1
351194,1
351195,1
351196,1
351197,1
351198,1
351199,1
351200,1
351201,1
351202,1
351203,1
351204,1
351205,1
351206,1
351207,1
351208,1
351209,1
351210,1
351211,1
351212,1
351213,1
351214,1
351215,1
351216,1
351217,1
351218,1
351219,1
351220,1
351221,1
351222,1
351223,1
351224,1
351225,1
351226,1
351227,1
351228,1
351229,1
351230,1
351231,1
351232,1
351233,1
351234,1
351235,1
351236,1
351237,1
351238,1
351239,1
351240,1
351241,1
351242,1
351243,1
351244,1
351245,1
351246,1
351247,1
351248,1
351249,1
351250,1
351251,1
351252,1
351253,1
351254,1
351255,1
351256,1
351257,1
351258,1
351259,1
351260,1
351261,1
351262,1
351263,1
351264,1
351265,1
351266,1
351267,1
351268,1
351269,1
351270,1
351271,1
351272,1
351273,1
351274,1
351275,1
351276,1
351277,1
351278,1
351279,1
351280,1
351281,1
351282,1
351283,1
351284,1
351285,1
351286,1
351287,1
351288,1
351289,1
351290,1
351291,1
351292,1
351293,1
351294,1
351295,1
351296,1
351297,1
351298,1
351299,1
351300,1
351301,1
351302,1
351303,1
351304,1
351305,1
351306,1
351307,1
351308,1
351309,1
351310,1
351311,1
351312,1
351313,1
351314,1
351315,1
351316,1
351317,1
351318,1
351319,1
351320,1
351321,1
351322,1
351323,1
351324,1
351325,1
351326,1
351327,1
351328,1
351329,1
351330,1
351331,1
351332,1
351333,1
351334,1
351335,1
351336,1
351337,1
351338,1
351339,1
351340,1
351341,1
351342,1
351343,1
351344,1
351345,1
351346,1
351347,1
351348,1
351349,1
351350,1
351351,1
351352,1
351353,1
351354,1
351355,1
351356,1
351357,1
351358,1
351359,1
351360,1
351361,1
351362,1
351363,1
351364,1
351365,1
351366,1
351367,1
351368,1
351369,1
351370,1
351371,1
351372,1
351373,1
351374,1
351375,1
351376,1
351377,1
351378,1
351379,1
351380,1
351381,1
351382,1
351383,1
351384,1
351385,1
351386,1
351387,1
351388,1
351389,1
351390,1
351391,1
351392,1
351393,1
351394,1
351395,1
351396,1
351397,1
351398,1
351399,1
351400,1
351401,1
351402,1
351403,1
351404,1
351405,1
351406,1
351407,1
351408,1
351409,1
351410,1
351411,1
351412,1
351413,1
351414,1
351415,1
351416,1
351417,1
351418,1
351419,1
351420,1
351421,1
351422,1
351423,1
351424,1
351425,1
351426,1
351427,1
351428,1
351429,1
351430,1
351431,1
351432,1
351433,1
351434,1
351435,1
351436,1
351437,1
351438,1
351439,1
351440,1
351441,1
351442,1
351443,1
351444,1
351445,1
351446,1
351447,1
351448,1
351449,1
351450,1
351451,1
351452,1
351453,1
351454,1
351455,1
351456,1
351457,1
351458,1
351459,1
351460,1
351461,1
351462,1
351463,1
351464,0
351465,1
351466,1
351467,1
351468,1
351469,1
351470,1
351471,1
351472,1
351473,1
351474,1
351475,1
351476,1
351477,1
351478,1
351479,1
351480,1
351481,1
351482,1
351483,1
351484,1
351485,1
351486,1
351487,1
351488,1
351489,1
351490,1
351491,1
351492,1
351493,1
351494,0
351495,1
351496,1
351497,1
351498,1
351499,1
351500,1
351501,1
351502,1
351503,1
351504,1
351505,1
351506,1
351507,1
351508,1
351509,1
351510,1
351511,1
351512,1
351513,1
351514,1
351515,1
351516,1
351517,1
351518,1
351519,1
351520,1
351521,1
351522,1
351523,1
351524,1
351525,1
351526,1
351527,1
351528,1
351529,1
351530,1
351531,1
351532,1
351533,1
351534,1
351535,1
351536,1
351537,1
351538,1
351539,1
351540,1
351541,1
351542,1
351543,1
351544,1
351545,1
351546,1
351547,1
351548,1
351549,1
351550,1
351551,1
351552,1
351553,1
351554,1
351555,1
351556,1
351557,1
351558,1
351559,1
351560,1
351561,1
351562,1
351563,1
351564,1
351565,1
351566,1
351567,1
351568,1
351569,1
351570,1
351571,1
351572,1
351573,1
351574,1
351575,1
351576,1
351577,1
351578,1
351579,1
351580,1
351581,1
351582,1
351583,1
351584,1
351585,1
351586,1
351587,1
351588,1
351589,1
351590,1
351591,1
351592,1
351593,1
351594,1
351595,1
351596,1
351597,1
351598,1
351599,1
351600,1
351601,1
351602,1
351603,1
351604,1
351605,1
351606,1
351607,1
351608,1
351609,1
351610,1
351611,1
351612,1
351613,1
351614,1
351615,1
351616,1
351617,1
351618,1
351619,1
351620,1
351621,1
351622,1
351623,1
351624,1
351625,1
351626,1
351627,1
351628,1
351629,1
351630,1
351631,1
351632,1
351633,1
351634,1
351635,1
351636,1
351637,1
351638,1
351639,1
351640,1
351641,1
351642,1
351643,1
351644,1
351645,1
351646,1
351647,1
351648,1
351649,1
351650,1
351651,1
351652,1
351653,1
351654,1
351655,1
351656,1
351657,1
351658,1
351659,1
351660,1
351661,1
351662,1
351663,1
351664,1
351665,1
351666,1
351667,1
351668,1
351669,1
351670,1
351671,1
351672,1
351673,1
351674,1
351675,1
351676,1
351677,1
351678,1
351679,1
351680,1
351681,1
351682,1
351683,1
351684,1
351685,1
351686,1
351687,1
351688,1
351689,1
351690,1
351691,1
351692,1
351693,1
351694,1
351695,1
351696,1
351697,1
351698,1
351699,1
351700,1
351701,1
351702,1
351703,1
351704,1
351705,1
351706,1
351707,1
351708,1
351709,1
351710,1
351711,1
351712,1
351713,1
351714,1
351715,1
351716,1
351717,1
351718,1
351719,1
351720,0
351721,1
351722,1
351723,1
351724,1
351725,1
351726,1
351727,1
351728,1
351729,1
351730,1
351731,1
351732,1
351733,1
351734,1
351735,1
351736,1
351737,1
351738,1
351739,1
351740,1
351741,1
351742,1
351743,1
351744,1
351745,1
351746,0
351747,1
351748,1
351749,1
351750,1
351751,1
351752,1
351753,1
351754,1
351755,1
351756,1
351757,1
351758,1
351759,1
351760,1
351761,1
351762,1
351763,1
351764,1
351765,1
351766,1
351767,1
351768,1
351769,1
351770,1
351771,1
351772,1
351773,1
351774,1
351775,1
351776,1
351777,1
351778,1
351779,1
351780,1
351781,1
351782,1
351783,1
351784,1
351785,1
351786,1
351787,1
351788,1
351789,1
351790,1
351791,1
351792,1
351793,1
351794,1
351795,1
351796,1
351797,1
351798,1
351799,1
351800,1
351801,1
351802,1
351803,1
351804,1
351805,1
351806,1
351807,1
351808,1
351809,1
351810,1
351811,1
351812,1
351813,1
351814,1
351815,1
351816,1
351817,1
351818,1
351819,1
351820,1
351821,1
351822,1
351823,1
351824,1
351825,1
351826,1
351827,1
351828,1
351829,1
351830,1
351831,1
351832,1
351833,1
351834,1
351835,1
351836,1
351837,1
351838,1
351839,1
351840,1
351841,1
351842,1
351843,1
351844,1
351845,1
351846,1
351847,1
351848,1
351849,1
351850,1
351851,1
351852,1
351853,1
351854,1
351855,1
351856,1
351857,1
351858,1
351859,1
351860,1
351861,1
351862,1
351863,1
351864,1
351865,1
351866,1
351867,1
351868,1
351869,1
351870,1
351871,1
351872,1
351873,1
351874,1
351875,1
351876,1
351877,1
351878,1
351879,1
351880,1
351881,1
351882,1
351883,1
351884,1
351885,1
351886,1
351887,1
351888,1
351889,1
351890,1
351891,1
351892,1
351893,1
351894,1
351895,1
351896,1
351897,1
351898,1
351899,1
351900,1
351901,1
351902,1
351903,1
351904,1
351905,1
351906,1
351907,1
351908,1
351909,1
351910,1
351911,1
351912,1
351913,1
351914,1
351915,1
351916,1
351917,1
351918,1
351919,1
351920,1
351921,1
351922,1
351923,1
351924,1
351925,1
351926,1
351927,1
351928,1
351929,1
351930,1
351931,1
351932,1
351933,1
351934,1
351935,1
351936,1
351937,1
351938,1
351939,1
351940,1
351941,1
351942,1
351943,1
351944,1
351945,1
351946,1
351947,1
351948,1
351949,1
351950,1
351951,1
351952,1
351953,1
351954,1
351955,1
351956,1
351957,1
351958,1
351959,1
351960,1
351961,1
351962,1
351963,1
351964,1
351965,1
351966,1
351967,1
351968,1
351969,1
351970,1
351971,1
351972,1
351973,1
351974,1
351975,1
351976,1
351977,1
351978,1
351979,1
351980,1
351981,1
351982,1
351983,1
351984,1
351985,1
351986,1
351987,1
351988,1
351989,1
351990,1
351991,1
351992,1
351993,1
351994,1
351995,1
351996,1
351997,1
351998,1
351999,1
352000,1
352001,1
352002,1
352003,1
352004,1
352005,1
352006,1
352007,1
352008,1
352009,1
352010,1
352011,1
352012,1
352013,1
352014,1
352015,1
352016,1
352017,1
352018,1
352019,1
352020,1
352021,1
352022,1
352023,1
352024,1
352025,1
352026,1
352027,1
352028,1
352029,1
352030,1
352031,1
352032,1
352033,1
352034,1
352035,1
352036,1
352037,1
352038,1
352039,1
352040,1
352041,1
352042,1
352043,1
352044,1
352045,1
352046,1
352047,1
352048,1
352049,1
352050,1
352051,1
352052,1
352053,1
352054,1
352055,1
352056,1
352057,1
352058,1
352059,1
352060,1
352061,1
352062,1
352063,1
352064,1
352065,1
352066,1
352067,1
352068,1
352069,1
352070,1
352071,1
352072,1
352073,1
352074,1
352075,1
352076,1
352077,1
352078,1
352079,1
352080,1
352081,1
352082,1
352083,1
352084,1
352085,1
352086,1
352087,1
352088,1
352089,1
352090,1
352091,1
352092,1
352093,1
352094,1
352095,1
352096,1
352097,1
352098,1
352099,1
352100,1
352101,1
352102,1
352103,1
352104,1
352105,1
352106,1
352107,1
352108,1
352109,1
352110,1
352111,1
352112,1
352113,0
352114,1
352115,1
352116,1
352117,1
352118,1
352119,1
352120,1
352121,1
352122,1
352123,1
352124,1
352125,1
352126,1
352127,1
352128,1
352129,1
352130,1
352131,1
352132,1
352133,1
352134,1
352135,1
352136,1
352137,1
352138,1
352139,1
352140,1
352141,1
352142,1
352143,1
352144,1
352145,1
352146,1
352147,1
352148,1
352149,1
352150,1
352151,1
352152,1
352153,1
352154,1
352155,1
352156,1
352157,1
352158,1
352159,1
352160,1
352161,1
352162,1
352163,1
352164,1
352165,1
352166,1
352167,1
352168,1
352169,1
352170,1
352171,1
352172,1
352173,1
352174,1
352175,1
352176,1
352177,1
352178,1
352179,1
352180,1
352181,1
352182,1
352183,1
352184,1
352185,1
352186,1
352187,1
352188,1
352189,1
352190,1
352191,1
352192,1
352193,1
352194,1
352195,1
352196,1
352197,1
352198,1
352199,1
352200,1
352201,1
352202,1
352203,1
352204,1
352205,1
352206,1
352207,1
352208,1
352209,1
352210,1
352211,1
352212,1
352213,1
352214,1
352215,1
352216,1
352217,1
352218,1
352219,1
352220,1
352221,1
352222,1
352223,1
352224,1
352225,1
352226,1
352227,1
352228,1
352229,1
352230,1
352231,1
352232,1
352233,1
352234,1
352235,1
352236,1
352237,1
352238,1
352239,1
352240,1
352241,1
352242,1
352243,1
352244,1
352245,1
352246,1
352247,1
352248,1
352249,1
352250,1
352251,1
352252,1
352253,1
352254,1
352255,1
352256,1
352257,1
352258,1
352259,1
352260,1
352261,1
352262,1
352263,1
352264,1
352265,1
352266,1
352267,1
352268,1
352269,1
352270,1
352271,1
352272,1
352273,1
352274,1
352275,1
352276,1
352277,1
352278,1
352279,1
352280,1
352281,1
352282,1
352283,1
352284,1
352285,1
352286,1
352287,1
352288,1
352289,1
352290,1
352291,1
352292,1
352293,1
352294,1
352295,1
352296,1
352297,1
352298,1
352299,1
352300,1
352301,1
352302,1
352303,1
352304,1
352305,1
352306,1
352307,1
352308,1
352309,1
352310,1
352311,1
352312,1
352313,1
352314,1
352315,1
352316,1
352317,1
352318,1
352319,1
352320,1
352321,1
352322,1
352323,1
352324,1
352325,1
352326,1
352327,1
352328,1
352329,1
352330,1
352331,1
352332,1
352333,1
352334,1
352335,1
352336,1
352337,1
352338,1
352339,1
352340,1
352341,1
352342,1
352343,1
352344,1
352345,1
352346,1
352347,1
352348,1
352349,1
352350,1
352351,1
352352,1
352353,1
352354,1
352355,1
352356,1
352357,1
352358,1
352359,0
352360,1
352361,1
352362,1
352363,1
352364,1
352365,1
352366,0
352367,1
352368,1
352369,1
352370,1
352371,1
352372,1
352373,1
352374,1
352375,1
352376,1
352377,1
352378,1
352379,1
352380,1
352381,1
352382,1
352383,1
352384,1
352385,1
352386,1
352387,1
352388,1
352389,1
352390,1
352391,1
352392,1
352393,1
352394,1
352395,1
352396,1
352397,1
352398,1
352399,1
352400,1
352401,1
352402,1
352403,1
352404,1
352405,1
352406,1
352407,1
352408,1
352409,1
352410,0
352411,1
352412,1
352413,1
352414,1
352415,1
352416,1
352417,1
352418,1
352419,1
352420,1
352421,1
352422,1
352423,1
352424,0
352425,1
352426,1
352427,1
352428,1
352429,1
352430,1
352431,1
352432,1
352433,1
352434,1
352435,1
352436,1
352437,1
352438,1
352439,1
352440,1
352441,1
352442,1
352443,1
352444,1
352445,1
352446,1
352447,1
352448,1
352449,1
352450,1
352451,1
352452,1
352453,1
352454,1
352455,1
352456,1
352457,1
352458,1
352459,1
352460,1
352461,1
352462,1
352463,1
352464,1
352465,1
352466,1
352467,1
352468,1
352469,1
352470,1
352471,1
352472,1
352473,1
352474,1
352475,1
352476,1
352477,1
352478,0
352479,1
352480,1
352481,1
352482,1
352483,1
352484,1
352485,1
352486,1
352487,1
352488,1
352489,1
352490,1
352491,1
352492,1
352493,1
352494,1
352495,1
352496,1
352497,1
352498,1
352499,1
352500,1
352501,1
352502,1
352503,1
352504,1
352505,1
352506,1
352507,1
352508,1
352509,0
352510,1
352511,1
352512,1
352513,1
352514,1
352515,1
352516,1
352517,1
352518,1
352519,1
352520,1
352521,1
352522,1
352523,1
352524,1
352525,1
352526,1
352527,1
352528,1
352529,1
352530,1
352531,1
352532,1
352533,1
352534,1
352535,1
352536,1
352537,1
352538,1
352539,1
352540,1
352541,1
352542,1
352543,1
352544,1
352545,1
352546,1
352547,1
352548,1
352549,1
352550,1
352551,1
352552,1
352553,1
352554,1
352555,1
352556,1
352557,1
352558,1
352559,1
352560,1
352561,1
352562,1
352563,1
352564,1
352565,1
352566,1
352567,1
352568,1
352569,1
352570,1
352571,1
352572,1
352573,1
352574,1
352575,1
352576,1
352577,1
352578,1
352579,1
352580,1
352581,1
352582,1
352583,1
352584,1
352585,1
352586,1
352587,1
352588,1
352589,1
352590,1
352591,1
352592,1
352593,1
352594,1
352595,1
352596,1
352597,1
352598,1
352599,1
352600,1
352601,1
352602,1
352603,1
352604,1
352605,1
352606,1
352607,1
352608,1
352609,1
352610,1
352611,1
352612,1
352613,1
352614,1
352615,1
352616,1
352617,1
352618,1
352619,1
352620,1
352621,1
352622,1
352623,1
352624,1
352625,1
352626,1
352627,1
352628,1
352629,1
352630,1
352631,1
352632,1
352633,1
352634,1
352635,1
352636,1
352637,1
352638,1
352639,1
352640,1
352641,1
352642,1
352643,1
352644,1
352645,1
352646,1
352647,1
352648,1
352649,1
352650,1
352651,1
352652,1
352653,1
352654,1
352655,1
352656,1
352657,1
352658,1
352659,1
352660,1
352661,1
352662,1
352663,1
352664,1
352665,1
352666,1
352667,1
352668,1
352669,1
352670,1
352671,1
352672,1
352673,1
352674,1
352675,1
352676,1
352677,1
352678,1
352679,1
352680,1
352681,1
352682,1
352683,1
352684,1
352685,1
352686,1
352687,1
352688,1
352689,1
352690,1
352691,1
352692,1
352693,1
352694,1
352695,1
352696,1
352697,1
352698,1
352699,1
352700,1
352701,1
352702,1
352703,1
352704,1
352705,1
352706,1
352707,1
352708,1
352709,1
352710,1
352711,1
352712,1
352713,1
352714,1
352715,1
352716,1
352717,1
352718,1
352719,1
352720,1
352721,1
352722,1
352723,1
352724,1
352725,1
352726,1
352727,1
352728,1
352729,1
352730,1
352731,1
352732,1
352733,1
352734,1
352735,1
352736,1
352737,1
352738,1
352739,1
352740,1
352741,1
352742,1
352743,1
352744,1
352745,1
352746,1
352747,1
352748,1
352749,1
352750,1
352751,1
352752,1
352753,1
352754,1
352755,1
352756,1
352757,1
352758,1
352759,1
352760,1
352761,1
352762,0
352763,1
352764,1
352765,1
352766,1
352767,1
352768,1
352769,1
352770,1
352771,1
352772,1
352773,1
352774,1
352775,1
352776,1
352777,1
352778,1
352779,1
352780,1
352781,1
352782,1
352783,1
352784,1
352785,1
352786,1
352787,1
352788,1
352789,1
352790,1
352791,1
352792,1
352793,1
352794,1
352795,1
